sample_id,category,original_label,f1_impact_pct
hard_neg_0137,theatrical,non-fall,0.97
hard_neg_0138,transitional,non-fall,0.88
hard_neg_0139,transitional,non-fall,1.23
hard_neg_0140,occupational,non-fall,2.1
hard_neg_0141,transitional,non-fall,1.52
hard_neg_0142,occupational,non-fall,0.64
hard_neg_0143,occupational,non-fall,1.86
hard_neg_0144,transitional,non-fall,2.76
hard_neg_0145,occupational,non-fall,1.2
hard_neg_0146,transitional,non-fall,1.53
hard_neg_0147,theatrical,non-fall,2.31
hard_neg_0148,transitional,non-fall,1.9
hard_neg_0149,occupational,non-fall,0.62
hard_neg_0150,occupational,non-fall,1.94
hard_neg_0151,occupational,non-fall,1.44
hard_neg_0152,theatrical,non-fall,2.69
hard_neg_0153,occupational,non-fall,2.19
hard_neg_0154,theatrical,non-fall,1.72
hard_neg_0155,occupational,non-fall,1.62
hard_neg_0156,transitional,non-fall,2.57
